
 Log Entry : 18:50:25 2025年2月23日 
 
                            UPDATE t_bmsupplierlink 
                            SET gender = CASE 
                                WHEN gender = '男' THEN 'Male'
                                WHEN fluxtypebrandspe = '焊后热处理类别' THEN 'Post-WeldHeatTreatmentCategory'
                                WHEN fluxtypebrandspe = '母材钢号' THEN 'BaseMaterialSteelGrade'
                                WHEN fluxtypebrandspe = '母材规格' THEN 'BaseMaterialSpecification'
                                WHEN fluxtypebrandspe = '母材类别' THEN 'BaseMaterialCategory'
                                WHEN fluxtypebrandspe = '焊材类别' THEN 'WeldingMaterialCategory'
                                WHEN fluxtypebrandspe = '焊丝型号' THEN 'WeldingWireModel'
                                WHEN fluxtypebrandspe = '焊条型号' THEN 'WeldingRodModel'
                                WHEN fluxtypebrandspe = '焊剂型号' THEN 'FluxModel'
                                WHEN fluxtypebrandspe = '焊丝牌号' THEN 'WeldingWireBrand'
                                WHEN fluxtypebrandspe = '焊条牌号' THEN 'WeldingRodBrand'
                                WHEN fluxtypebrandspe = '焊剂牌号' THEN 'FluxBrand'
                                WHEN fluxtypebrandspe = '焊丝规格' THEN 'WeldingWireSpecification'
                                WHEN fluxtypebrandspe = '焊条规格' THEN 'WeldingRodSpecification'
                                WHEN fluxtypebrandspe = '焊剂规格' THEN 'FluxSpecification'
                                WHEN fluxtypebrandspe = '焊接方向' THEN 'WeldingDirection'
                                WHEN fluxtypebrandspe = '冷却方法' THEN 'CoolingMethod'
                                WHEN fluxtypebrandspe = '类别组号' THEN 'CategoryGroupNumber'
                                WHEN fluxtypebrandspe = '加热方式' THEN 'HeatingMethod'
                                WHEN fluxtypebrandspe = '焊材标准' THEN 'WeldingMaterialStandard'
                                WHEN fluxtypebrandspe = '摆动焊' THEN 'OscillationWelding'
                                WHEN fluxtypebrandspe = '不摆动焊' THEN 'Non-oscillationWelding'
                                WHEN fluxtypebrandspe = '单道焊' THEN 'Single-passWelding'
                                WHEN fluxtypebrandspe = '多道焊' THEN 'Multi-passWelding'
                                WHEN fluxtypebrandspe = '单丝焊' THEN 'Single-wireWelding'
                                WHEN fluxtypebrandspe = '多丝焊' THEN 'Multi-wireWelding'
                                WHEN fluxtypebrandspe = '喷射弧' THEN 'SprayArc'
                                WHEN fluxtypebrandspe = '短路弧' THEN 'ShortCircuitArc'
                                WHEN fluxtypebrandspe = '物资招标专家' THEN 'MaterialBiddingExpert'
                                WHEN fluxtypebrandspe = '工程招标专家' THEN 'EngineeringBiddingExpert'
                                WHEN fluxtypebrandspe = '其他招标专家' THEN 'OtherBiddingExpert'

                                ELSE fluxtypebrandspe END
                            WHERE fluxtypebrandspe IN ('在用','备用','基准','采购件','自制件','外协件','交付件','房屋租凭','市场营销','考勤管理','招标管理','运营管理','供应商管理',
                                 '分包申请','费用报销','设计生产','计划审批','招标计划','付款申请','费用申请','签证管理','计划评审','发票处理','项目评审','状态评审','需求评审',
                                '任务评审','出差申请','物料采购','物料领用','文件评审','资产采购','物料销售','资产领用','物料供货','投标管理','质检流程','物料生产','合同评审',
                                '学生管理','风险评估','客服评审','应聘申请','车辆申请','物料报价','预算管理','公文审批','人事管理','物料采购付款申请','资产采购付款申请',
                                '物资采购付款申请','出货申请','基础','预算','操作','其它','会议申请','验收','分包','项目','计划','需求','任务','缺陷','工作流',
                                '标准版','标准版','企业版','企业版','集团版','集团版','资产','资产','负债','负债','成本','成本','权益','权益','损益','损益','客户','客户','供应商','供应商','同事','同事','朋友','朋友','同学','同学','亲属','亲属','国税','国税','地税','地税','显示异常','显示异常','显示全部','显示全部','澄清文件','澄清文件','答疑文件','答疑文件','国企','国企','事业单位','事业单位','私企','私企','外资(合资)','外资(合资)','股份制','股份制','图纸','图纸','文件','文件','缺陷评审','缺陷评审','生产领料','生产领料','生产补料','生产补料','物料借出','物料借出','借出归还','借出归还','生产退料','生产退料','采购退货','采购退货','销售退货','销售退货','采购单','采购单','物料质检','物料质检','内部','内部','外部',
                               '外部','尘肺','尘肺','放射病','放射病','中毒','中毒','物理因素','物理因素','生物因素','生物因素','皮肤病','皮肤病','眼病','眼病','耳鼻喉疾病','耳鼻喉疾病','肿瘤','肿瘤','其他','其他','年例会','年例会','季例会','季例会','月例会','月例会','周例会','周例会','人员备案','人员备案','设备备案','设备备案','入场培训','入场培训','专项培训','专项培训','里程碑','里程碑','甲方原因','甲方原因','乙方原因','乙方原因','双方原因','双方原因','顺排','顺排','倒排','倒排','公告文件','公告文件','通知文件','通知文件','标书购买','标书购买','交保证金','交保证金','收保证金','收保证金','开标','开标','交中标费','交中标费','请选择','请选择','员工培训','员工培训','培训记录','培训记录','特种作业','特种作业',
                               '特种设备','特种设备','焊接持证','焊接持证','施工管理员证','施工管理员证','上午上班时间','上午上班时间','上午下班时间','上午下班时间','下午上班时间','下午上班时间','下午下班时间','下午下班时间','晚班上班时间','晚班上班时间','晚班下班时间','晚班下班时间','午夜上班时间','午夜上班时间','午夜下班时间','午夜下班时间','无类型','无类型','全职','全职','兼职','兼职','实习','实习','劳务派遣','劳务派遣','退休返聘','退休返聘','劳务外包','劳务外包','本地城镇','本地城镇','本地农村','本地农村','外地城镇（省外）','外地城镇（省外）','外地农村（省外）','外地农村（省外）','劳动合同','劳动合同','实习协议','实习协议','返聘协议','返聘协议','无合同无协议','无合同无协议','入职','入职','升职','升职',
                               '调动','调动','适用类别','适用类别','焊接方法','焊接方法','焊后热处理方法','焊后热处理方法','焊后热处理类别','焊后热处理类别','母材钢号','母材钢号','母材规格','母材规格','母材类别','母材类别','焊材类别','焊材类别','焊丝型号','焊丝型号','焊条型号','焊条型号','焊剂型号','焊剂型号','焊丝牌号','焊丝牌号','焊条牌号','焊条牌号','焊剂牌号','焊剂牌号','焊丝规格','焊丝规格','焊条规格','焊条规格','焊剂规格','焊剂规格','焊接方向','焊接方向','冷却方法','冷却方法','类别组号','类别组号','加热方式','加热方式','焊材标准','焊材标准','摆动焊','摆动焊','不摆动焊','不摆动焊','单道焊','单道焊','多道焊','多道焊','单丝焊','单丝焊','多丝焊','多丝焊','喷射弧','喷射弧','短路弧','短路弧','物资招标专家','物资招标专家','工程招标专家','工程招标专家','其他招标专家','其他招标专家'); error:53300: �Բ���, �Ѿ���̫��Ŀͻ�

------------------------------------

Log Entry : 19:09:16 2025年2月23日 

                            UPDATE t_wpqmweldingrecord 
                            SET tunelectype = CASE 

                                WHEN tunelectype = '在用' Then 'InUse'
                                WHEN tunelectype = '备用' THEN 'Backup'
                                WHEN tunelectype = '基准' THEN 'Baseline'

                                WHEN tunelectype = '采购件' Then 'PurchParts'
                                WHEN tunelectype = '自制件' THEN 'MadeParts'
                                WHEN tunelectype = '外协件' THEN 'OutParts'
                                WHEN tunelectype = '交付件' THEN 'DelivParts'

                                WHEN tunelectype = '房屋租凭' THEN 'HouseRental'
                                WHEN tunelectype = '市场营销' THEN 'Marketing'
                                WHEN tunelectype = '考勤管理' THEN 'AttendanceManagement'
                                WHEN tunelectype = '招标管理' THEN 'TenderManagement'
                                WHEN tunelectype = '运营管理' THEN 'OperationManagement'
                                WHEN tunelectype = '供应商管理' THEN 'SupplierManagement'
                                WHEN tunelectype = '分包申请' THEN 'SubcontractApplication'
                                WHEN tunelectype = '费用报销' THEN 'ExpenseReimbursement'
                                WHEN tunelectype = '设计生产' THEN 'DesignAndProduction'
                                WHEN tunelectype = '计划审批' THEN 'PlanApproval'
                                WHEN tunelectype = '招标计划' THEN 'TenderPlan'
                                WHEN tunelectype = '付款申请' THEN 'PaymentRequest'
                                WHEN tunelectype = '费用申请' THEN 'ExpenseRequest'
                                WHEN tunelectype = '签证管理' THEN 'VisaManagement'
                                WHEN tunelectype = '计划评审' THEN 'PlanReview'
                                WHEN tunelectype = '发票处理' THEN 'InvoiceProcessing'
                                WHEN tunelectype = '项目评审' THEN 'ProjectReview'
                                WHEN tunelectype = '状态评审' THEN 'StatusReview'
                                WHEN tunelectype = '需求评审' THEN 'RequirementReview'
                                WHEN tunelectype = '任务评审' THEN 'TaskReview'
                                WHEN tunelectype = '出差申请' THEN 'BusinessTripRequest'
                                WHEN tunelectype = '物料采购' THEN 'MaterialProcurement'
                                WHEN tunelectype = '物料领用' THEN 'MaterialWithdrawal'
                                WHEN tunelectype = '文件评审' THEN 'DocumentReview'
                                WHEN tunelectype = '资产采购' THEN 'AssetProcurement'
                                WHEN tunelectype = '物料销售' THEN 'MaterialSales'
                                WHEN tunelectype = '资产领用' THEN 'AssetWithdrawal'
                                WHEN tunelectype = '物料供货' THEN 'MaterialSupply'
                                WHEN tunelectype = '投标管理' THEN 'BidManagement'
                                WHEN tunelectype = '质检流程' THEN 'QualityInspectionProcess'
                                WHEN tunelectype = '物料生产' THEN 'MaterialProduction'
                                WHEN tunelectype = '合同评审' THEN 'ContractReview'
                                WHEN tunelectype = '学生管理' THEN 'StudentManagement'
                                WHEN tunelectype = '风险评估' THEN 'RiskAssessment'
                                WHEN tunelectype = '客服评审' THEN 'CustomerServiceReview'
                                WHEN tunelectype = '应聘申请' THEN 'JobApplication'
                                WHEN tunelectype = '车辆申请' THEN 'VehicleRequest'
                                WHEN tunelectype = '会议申请' THEN 'MeetingRequest'
                                WHEN tunelectype = '物料报价' THEN 'MaterialQuotation'
                                WHEN tunelectype = '预算管理' THEN 'BudgetManagement'
                                WHEN tunelectype = '公文审批' THEN 'OfficialDocumentApproval'
                                WHEN tunelectype = '人事管理' THEN 'HumanResourcesManagement'
                                WHEN tunelectype = '物料采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN tunelectype = '资产采购付款申请' THEN 'AssetProcurementPaymentRequest'
                                WHEN tunelectype = '物资采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN tunelectype = '出货申请' THEN 'ShippingRequest'
                                 
                                WHEN tunelectype = '基础' THEN 'Base'
                                WHEN tunelectype = '预算' THEN 'Budget'

                                WHEN tunelectype = '操作' THEN 'Operation'
                                WHEN tunelectype = '其它' THEN 'Other'
                               
                                WHEN tunelectype = '验收' THEN 'Acceptancet'
                                WHEN tunelectype = '分包' THEN 'Subcontract'

                                WHEN tunelectype = '项目' THEN 'Project'
                                WHEN tunelectype = '计划' THEN 'Plan'
                                WHEN tunelectype = '需求' THEN 'Requirement'
                                WHEN tunelectype = '任务' THEN 'Task'
                                WHEN tunelectype = '缺陷' THEN 'Defect'
                                WHEN tunelectype = '工作流' THEN 'Workflow'

                                WHEN tunelectype = '标准版' THEN 'StandardEdition'
                                WHEN tunelectype = '企业版' THEN 'EnterpriseEdition'
                                WHEN tunelectype = '集团版' THEN 'GroupEdition'
                                WHEN tunelectype = '资产' THEN 'Assets'
                                WHEN tunelectype = '负债' THEN 'Liabilities'
                                WHEN tunelectype = '成本' THEN 'Cost'
                                WHEN tunelectype = '权益' THEN 'Equity'
                                WHEN tunelectype = '损益' THEN 'ProfitandLoss'
                                WHEN tunelectype = '客户' THEN 'Customer'
                                WHEN tunelectype = '供应商' THEN 'Supplier'
                                WHEN tunelectype = '同事' THEN 'Colleague'
                                WHEN tunelectype = '朋友' THEN 'Friend'
                                WHEN tunelectype = '同学' THEN 'Classmate'
                                WHEN tunelectype = '亲属' THEN 'Relative'
                                WHEN tunelectype = '国税' THEN 'NationalTax'
                                WHEN tunelectype = '地税' THEN 'LocalTax'
                                WHEN tunelectype = '显示异常' THEN 'DisplayAbnormal'
                                WHEN tunelectype = '显示全部' THEN 'DisplayAll'
                                WHEN tunelectype = '澄清文件' THEN 'ClarificationDocument'
                                WHEN tunelectype = '答疑文件' THEN 'Q&ADocument'
                                WHEN tunelectype = '国企' THEN 'State-ownedEnterprise'
                                WHEN tunelectype = '事业单位' THEN 'PublicInstitution'
                                WHEN tunelectype = '私企' THEN 'PrivateEnterprise'
                                WHEN tunelectype = '外资(合资)' THEN 'Foreign(JointVenture)'
                                WHEN tunelectype = '股份制' THEN 'ShareholdingSystem'
                                WHEN tunelectype = '图纸' THEN 'Drawing'
                                WHEN tunelectype = '文件' THEN 'Document'
                                WHEN tunelectype = '缺陷评审' THEN 'DefectReview'
                                WHEN tunelectype = '生产领料' THEN 'ProductionPicking'
                                WHEN tunelectype = '生产补料' THEN 'ProductionReplenishment'
                                WHEN tunelectype = '物料借出' THEN 'MaterialBorrowing'
                                WHEN tunelectype = '借出归还' THEN 'BorrowingReturn'
                                WHEN tunelectype = '生产退料' THEN 'ProductionReturn'
                                WHEN tunelectype = '采购退货' THEN 'PurchaseReturn'
                                WHEN tunelectype = '销售退货' THEN 'SalesReturn'
                                WHEN tunelectype = '采购单' THEN 'PurchaseOrder'
                                WHEN tunelectype = '物料质检' THEN 'MaterialQualityInspection'
                                WHEN tunelectype = '内部' THEN 'Internal'
                                WHEN tunelectype = '外部' THEN 'External'
                                WHEN tunelectype = '尘肺' THEN 'Pneumoconiosis'
                                WHEN tunelectype = '放射病' THEN 'RadiationSickness'
                                WHEN tunelectype = '中毒' THEN 'Poisoning'
                                WHEN tunelectype = '物理因素' THEN 'PhysicalFactors'
                                WHEN tunelectype = '生物因素' THEN 'BiologicalFactors'
                                WHEN tunelectype = '皮肤病' THEN 'SkinDisease'
                                WHEN tunelectype = '眼病' THEN 'EyeDisease'
                                WHEN tunelectype = '耳鼻喉疾病' THEN 'ENTDisease'
                                WHEN tunelectype = '肿瘤' THEN 'Tumor'
                                WHEN tunelectype = '其他' THEN 'Other'
                                WHEN tunelectype = '年例会' THEN 'AnnualMeeting'
                                WHEN tunelectype = '季例会' THEN 'QuarterlyMeeting'
                                WHEN tunelectype = '月例会' THEN 'MonthlyMeeting'
                                WHEN tunelectype = '周例会' THEN 'WeeklyMeeting'
                                WHEN tunelectype = '人员备案' THEN 'PersonnelFiling'
                                WHEN tunelectype = '设备备案' THEN 'EquipmentFiling'
                                WHEN tunelectype = '入场培训' THEN 'OnboardingTraining'
                                WHEN tunelectype = '专项培训' THEN 'SpecialTraining'
                                WHEN tunelectype = '里程碑' THEN 'Milestone'
                                WHEN tunelectype = '甲方原因' THEN 'PartyAReason'
                                WHEN tunelectype = '乙方原因' THEN 'PartyBReason'
                                WHEN tunelectype = '双方原因' THEN 'BothPartiesReason'
                                WHEN tunelectype = '顺排' THEN 'ForwardScheduling'
                                WHEN tunelectype = '倒排' THEN 'BackwardScheduling'
                                WHEN tunelectype = '公告文件' THEN 'AnnouncementDocument'
                                WHEN tunelectype = '通知文件' THEN 'NotificationDocument'
                                WHEN tunelectype = '标书购买' THEN 'BidDocumentPurchase'
                                WHEN tunelectype = '交保证金' THEN 'PayDeposit'
                                WHEN tunelectype = '收保证金' THEN 'ReceiveDeposit'
                                WHEN tunelectype = '开标' THEN 'BidOpening'
                                WHEN tunelectype = '交中标费' THEN 'PayWinningBidFee'
                                WHEN tunelectype = '请选择' THEN 'PleaseSelect'
                                WHEN tunelectype = '员工培训' THEN 'EmployeeTraining'
                                WHEN tunelectype = '培训记录' THEN 'TrainingRecord'
                                WHEN tunelectype = '特种作业' THEN 'SpecialOperations'
                                WHEN tunelectype = '特种设备' THEN 'SpecialEquipment'
                                WHEN tunelectype = '焊接持证' THEN 'WeldingCertification'
                                WHEN tunelectype = '施工管理员证' THEN 'ConstructionManagerCertificate'
                                WHEN tunelectype = '上午上班时间' THEN 'MorningWorkStartTime'
                                WHEN tunelectype = '上午下班时间' THEN 'MorningWorkEndTime'
                                WHEN tunelectype = '下午上班时间' THEN 'AfternoonWorkStartTime'
                                WHEN tunelectype = '下午下班时间' THEN 'AfternoonWorkEndTime'
                                WHEN tunelectype = '晚班上班时间' THEN 'NightShiftStartTime'
                                WHEN tunelectype = '晚班下班时间' THEN 'NightShiftEndTime'
                                WHEN tunelectype = '午夜上班时间' THEN 'MidnightWorkStartTime'
                                WHEN tunelectype = '午夜下班时间' THEN 'MidnightWorkEndTime'
                                WHEN tunelectype = '无类型' THEN 'NoType'
                                WHEN tunelectype = '全职' THEN 'Full-time'
                                WHEN tunelectype = '兼职' THEN 'Part-time'
                                WHEN tunelectype = '实习' THEN 'Internship'
                                WHEN tunelectype = '劳务派遣' THEN 'LaborDispatch'
                                WHEN tunelectype = '退休返聘' THEN 'RetirementRehire'
                                WHEN tunelectype = '劳务外包' THEN 'LaborOutsourcing'
                                WHEN tunelectype = '本地城镇' THEN 'LocalUrban'
                                WHEN tunelectype = '本地农村' THEN 'LocalRural'
                                WHEN tunelectype = '外地城镇（省外）' THEN 'Non-localUrban(OutofProvince)'
                                WHEN tunelectype = '外地农村（省外）' THEN 'Non-localRural(OutofProvince)'
                                WHEN tunelectype = '劳动合同' THEN 'LaborContract'
                                WHEN tunelectype = '实习协议' THEN 'InternshipAgreement'
                                WHEN tunelectype = '返聘协议' THEN 'RehireAgreement'
                                WHEN tunelectype = '无合同无协议' THEN 'NoContractorAgreement'
                                WHEN tunelectype = '入职' THEN 'Onboarding'
                                WHEN tunelectype = '升职' THEN 'Promotion'
                                WHEN tunelectype = '调动' THEN 'Transfer'
                                WHEN tunelectype = '适用类别' THEN 'ApplicableCategory'
                                WHEN tunelectype = '焊接方法' THEN 'WeldingMethod'
                                WHEN tunelectype = '焊后热处理方法' THEN 'Post-WeldHeatTreatmentMethod'
                                WHEN tunelectype = '焊后热处理类别' THEN 'Post-WeldHeatTreatmentCategory'
                                WHEN tunelectype = '母材钢号' THEN 'BaseMaterialSteelGrade'
                                WHEN tunelectype = '母材规格' THEN 'BaseMaterialSpecification'
                                WHEN tunelectype = '母材类别' THEN 'BaseMaterialCategory'
                                WHEN tunelectype = '焊材类别' THEN 'WeldingMaterialCategory'
                                WHEN tunelectype = '焊丝型号' THEN 'WeldingWireModel'
                                WHEN tunelectype = '焊条型号' THEN 'WeldingRodModel'
                                WHEN tunelectype = '焊剂型号' THEN 'FluxModel'
                                WHEN tunelectype = '焊丝牌号' THEN 'WeldingWireBrand'
                                WHEN tunelectype = '焊条牌号' THEN 'WeldingRodBrand'
                                WHEN tunelectype = '焊剂牌号' THEN 'FluxBrand'
                                WHEN tunelectype = '焊丝规格' THEN 'WeldingWireSpecification'
                                WHEN tunelectype = '焊条规格' THEN 'WeldingRodSpecification'
                                WHEN tunelectype = '焊剂规格' THEN 'FluxSpecification'
                                WHEN tunelectype = '焊接方向' THEN 'WeldingDirection'
                                WHEN tunelectype = '冷却方法' THEN 'CoolingMethod'
                                WHEN tunelectype = '类别组号' THEN 'CategoryGroupNumber'
                                WHEN tunelectype = '加热方式' THEN 'HeatingMethod'
                                WHEN tunelectype = '焊材标准' THEN 'WeldingMaterialStandard'
                                WHEN tunelectype = '摆动焊' THEN 'OscillationWelding'
                                WHEN tunelectype = '不摆动焊' THEN 'Non-oscillationWelding'
                                WHEN tunelectype = '单道焊' THEN 'Single-passWelding'
                                WHEN tunelectype = '多道焊' THEN 'Multi-passWelding'
                                WHEN tunelectype = '单丝焊' THEN 'Single-wireWelding'
                                WHEN tunelectype = '多丝焊' THEN 'Multi-wireWelding'
                                WHEN tunelectype = '喷射弧' THEN 'SprayArc'
                                WHEN tunelectype = '短路弧' THEN 'ShortCircuitArc'
                                WHEN tunelectype = '物资招标专家' THEN 'MaterialBiddingExpert'
                                WHEN tunelectype = '工程招标专家' THEN 'EngineeringBiddingExpert'
                                WHEN tunelectype = '其他招标专家' THEN 'OtherBiddingExpert'

                                ELSE tunelectype END
                            WHERE tunelectype IN ('在用','备用','基准','采购件','自制件','外协件','交付件','房屋租凭','市场营销','考勤管理','招标管理','运营管理','供应商管理',
                                 '分包申请','费用报销','设计生产','计划审批','招标计划','付款申请','费用申请','签证管理','计划评审','发票处理','项目评审','状态评审','需求评审',
                                '任务评审','出差申请','物料采购','物料领用','文件评审','资产采购','物料销售','资产领用','物料供货','投标管理','质检流程','物料生产','合同评审',
                                '学生管理','风险评估','客服评审','应聘申请','车辆申请','物料报价','预算管理','公文审批','人事管理','物料采购付款申请','资产采购付款申请',
                                '物资采购付款申请','出货申请','基础','预算','操作','其它','会议申请','验收','分包','项目','计划','需求','任务','缺陷','工作流',
                                '标准版','标准版','企业版','企业版','集团版','集团版','资产','资产','负债','负债','成本','成本','权益','权益','损益','损益','客户','客户','供应商','供应商','同事','同事','朋友','朋友','同学','同学','亲属','亲属','国税','国税','地税','地税','显示异常','显示异常','显示全部','显示全部','澄清文件','澄清文件','答疑文件','答疑文件','国企','国企','事业单位','事业单位','私企','私企','外资(合资)','外资(合资)','股份制','股份制','图纸','图纸','文件','文件','缺陷评审','缺陷评审','生产领料','生产领料','生产补料','生产补料','物料借出','物料借出','借出归还','借出归还','生产退料','生产退料','采购退货','采购退货','销售退货','销售退货','采购单','采购单','物料质检','物料质检','内部','内部','外部',
                               '外部','尘肺','尘肺','放射病','放射病','中毒','中毒','物理因素','物理因素','生物因素','生物因素','皮肤病','皮肤病','眼病','眼病','耳鼻喉疾病','耳鼻喉疾病','肿瘤','肿瘤','其他','其他','年例会','年例会','季例会','季例会','月例会','月例会','周例会','周例会','人员备案','人员备案','设备备案','设备备案','入场培训','入场培训','专项培训','专项培训','里程碑','里程碑','甲方原因','甲方原因','乙方原因','乙方原因','双方原因','双方原因','顺排','顺排','倒排','倒排','公告文件','公告文件','通知文件','通知文件','标书购买','标书购买','交保证金','交保证金','收保证金','收保证金','开标','开标','交中标费','交中标费','请选择','请选择','员工培训','员工培训','培训记录','培训记录','特种作业','特种作业',
                               '特种设备','特种设备','焊接持证','焊接持证','施工管理员证','施工管理员证','上午上班时间','上午上班时间','上午下班时间','上午下班时间','下午上班时间','下午上班时间','下午下班时间','下午下班时间','晚班上班时间','晚班上班时间','晚班下班时间','晚班下班时间','午夜上班时间','午夜上班时间','午夜下班时间','午夜下班时间','无类型','无类型','全职','全职','兼职','兼职','实习','实习','劳务派遣','劳务派遣','退休返聘','退休返聘','劳务外包','劳务外包','本地城镇','本地城镇','本地农村','本地农村','外地城镇（省外）','外地城镇（省外）','外地农村（省外）','外地农村（省外）','劳动合同','劳动合同','实习协议','实习协议','返聘协议','返聘协议','无合同无协议','无合同无协议','入职','入职','升职','升职',
                               '调动','调动','适用类别','适用类别','焊接方法','焊接方法','焊后热处理方法','焊后热处理方法','焊后热处理类别','焊后热处理类别','母材钢号','母材钢号','母材规格','母材规格','母材类别','母材类别','焊材类别','焊材类别','焊丝型号','焊丝型号','焊条型号','焊条型号','焊剂型号','焊剂型号','焊丝牌号','焊丝牌号','焊条牌号','焊条牌号','焊剂牌号','焊剂牌号','焊丝规格','焊丝规格','焊条规格','焊条规格','焊剂规格','焊剂规格','焊接方向','焊接方向','冷却方法','冷却方法','类别组号','类别组号','加热方式','加热方式','焊材标准','焊材标准','摆动焊','摆动焊','不摆动焊','不摆动焊','单道焊','单道焊','多道焊','多道焊','单丝焊','单丝焊','多丝焊','多丝焊','喷射弧','喷射弧','短路弧','短路弧','物资招标专家','物资招标专家','工程招标专家','工程招标专家','其他招标专家','其他招标专家'); error:53300: �Բ���, �Ѿ���̫��Ŀͻ�

------------------------------------

Log Entry : 19:09:16 2025年2月23日 

                            UPDATE t_wpqmweldingrecord 
                            SET currenttype = CASE 

                                WHEN currenttype = '在用' Then 'InUse'
                                WHEN currenttype = '备用' THEN 'Backup'
                                WHEN currenttype = '基准' THEN 'Baseline'

                                WHEN currenttype = '采购件' Then 'PurchParts'
                                WHEN currenttype = '自制件' THEN 'MadeParts'
                                WHEN currenttype = '外协件' THEN 'OutParts'
                                WHEN currenttype = '交付件' THEN 'DelivParts'

                                WHEN currenttype = '房屋租凭' THEN 'HouseRental'
                                WHEN currenttype = '市场营销' THEN 'Marketing'
                                WHEN currenttype = '考勤管理' THEN 'AttendanceManagement'
                                WHEN currenttype = '招标管理' THEN 'TenderManagement'
                                WHEN currenttype = '运营管理' THEN 'OperationManagement'
                                WHEN currenttype = '供应商管理' THEN 'SupplierManagement'
                                WHEN currenttype = '分包申请' THEN 'SubcontractApplication'
                                WHEN currenttype = '费用报销' THEN 'ExpenseReimbursement'
                                WHEN currenttype = '设计生产' THEN 'DesignAndProduction'
                                WHEN currenttype = '计划审批' THEN 'PlanApproval'
                                WHEN currenttype = '招标计划' THEN 'TenderPlan'
                                WHEN currenttype = '付款申请' THEN 'PaymentRequest'
                                WHEN currenttype = '费用申请' THEN 'ExpenseRequest'
                                WHEN currenttype = '签证管理' THEN 'VisaManagement'
                                WHEN currenttype = '计划评审' THEN 'PlanReview'
                                WHEN currenttype = '发票处理' THEN 'InvoiceProcessing'
                                WHEN currenttype = '项目评审' THEN 'ProjectReview'
                                WHEN currenttype = '状态评审' THEN 'StatusReview'
                                WHEN currenttype = '需求评审' THEN 'RequirementReview'
                                WHEN currenttype = '任务评审' THEN 'TaskReview'
                                WHEN currenttype = '出差申请' THEN 'BusinessTripRequest'
                                WHEN currenttype = '物料采购' THEN 'MaterialProcurement'
                                WHEN currenttype = '物料领用' THEN 'MaterialWithdrawal'
                                WHEN currenttype = '文件评审' THEN 'DocumentReview'
                                WHEN currenttype = '资产采购' THEN 'AssetProcurement'
                                WHEN currenttype = '物料销售' THEN 'MaterialSales'
                                WHEN currenttype = '资产领用' THEN 'AssetWithdrawal'
                                WHEN currenttype = '物料供货' THEN 'MaterialSupply'
                                WHEN currenttype = '投标管理' THEN 'BidManagement'
                                WHEN currenttype = '质检流程' THEN 'QualityInspectionProcess'
                                WHEN currenttype = '物料生产' THEN 'MaterialProduction'
                                WHEN currenttype = '合同评审' THEN 'ContractReview'
                                WHEN currenttype = '学生管理' THEN 'StudentManagement'
                                WHEN currenttype = '风险评估' THEN 'RiskAssessment'
                                WHEN currenttype = '客服评审' THEN 'CustomerServiceReview'
                                WHEN currenttype = '应聘申请' THEN 'JobApplication'
                                WHEN currenttype = '车辆申请' THEN 'VehicleRequest'
                                WHEN currenttype = '会议申请' THEN 'MeetingRequest'
                                WHEN currenttype = '物料报价' THEN 'MaterialQuotation'
                                WHEN currenttype = '预算管理' THEN 'BudgetManagement'
                                WHEN currenttype = '公文审批' THEN 'OfficialDocumentApproval'
                                WHEN currenttype = '人事管理' THEN 'HumanResourcesManagement'
                                WHEN currenttype = '物料采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN currenttype = '资产采购付款申请' THEN 'AssetProcurementPaymentRequest'
                                WHEN currenttype = '物资采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN currenttype = '出货申请' THEN 'ShippingRequest'
                                 
                                WHEN currenttype = '基础' THEN 'Base'
                                WHEN currenttype = '预算' THEN 'Budget'

                                WHEN currenttype = '操作' THEN 'Operation'
                                WHEN currenttype = '其它' THEN 'Other'
                               
                                WHEN currenttype = '验收' THEN 'Acceptancet'
                                WHEN currenttype = '分包' THEN 'Subcontract'

                                WHEN currenttype = '项目' THEN 'Project'
                                WHEN currenttype = '计划' THEN 'Plan'
                                WHEN currenttype = '需求' THEN 'Requirement'
                                WHEN currenttype = '任务' THEN 'Task'
                                WHEN currenttype = '缺陷' THEN 'Defect'
                                WHEN currenttype = '工作流' THEN 'Workflow'

                                WHEN currenttype = '标准版' THEN 'StandardEdition'
                                WHEN currenttype = '企业版' THEN 'EnterpriseEdition'
                                WHEN currenttype = '集团版' THEN 'GroupEdition'
                                WHEN currenttype = '资产' THEN 'Assets'
                                WHEN currenttype = '负债' THEN 'Liabilities'
                                WHEN currenttype = '成本' THEN 'Cost'
                                WHEN currenttype = '权益' THEN 'Equity'
                                WHEN currenttype = '损益' THEN 'ProfitandLoss'
                                WHEN currenttype = '客户' THEN 'Customer'
                                WHEN currenttype = '供应商' THEN 'Supplier'
                                WHEN currenttype = '同事' THEN 'Colleague'
                                WHEN currenttype = '朋友' THEN 'Friend'
                                WHEN currenttype = '同学' THEN 'Classmate'
                                WHEN currenttype = '亲属' THEN 'Relative'
                                WHEN currenttype = '国税' THEN 'NationalTax'
